artist_group_key,artist_key
2bfa81c65c7aa7ff33a6f6e4ca2ae4eb,2bfa81c65c7aa7ff33a6f6e4ca2ae4eb
2bbbfc164420bd2643f092158899ddef,2bbbfc164420bd2643f092158899ddef
e07c5d50a780b73be97abfc044623912,9832fe5323d86e0825ed9fc0c390c4e7
e07c5d50a780b73be97abfc044623912,263ba9b3644b3b63369d2664e1876c93
7c5ade542574ac355b1779c5ea918e64,44216077a82bc82eb6b08539cb873ae1
7c5ade542574ac355b1779c5ea918e64,ec6a44e3a87195932206a88ff6285d21
af4350be32150434e0aace5c3620def4,652183328d5a32739ca0b3ee38eae087
af4350be32150434e0aace5c3620def4,84fec99ff07bdc288e9525a2473ad1cc
5aa19af88cffcb1c5b65f3c542f68ed9,5aa19af88cffcb1c5b65f3c542f68ed9
8169ad5419df96ed7c523e459a9e54f1,8169ad5419df96ed7c523e459a9e54f1
aab2f6c6c2ef4679444dcbf14dd28742,aab2f6c6c2ef4679444dcbf14dd28742
2d102562b6be0d5e31696a4754155a71,2d102562b6be0d5e31696a4754155a71
2ccfe252b25ba508eec7ffb7a3617fcb,2ccfe252b25ba508eec7ffb7a3617fcb
18bc963752cd1de09a71348766ffed12,18bc963752cd1de09a71348766ffed12
1253ee69fccc013b8ba8204ee8cf457f,1253ee69fccc013b8ba8204ee8cf457f
a0c6a105445ab41fc8117703ded1113c,a0c6a105445ab41fc8117703ded1113c
150261d5e8bef1c0d1258bfc698ee4fa,26ee8a65de64facd1bfa1c3a7d3a8254
150261d5e8bef1c0d1258bfc698ee4fa,b392f83bc59e050cb8bf449859564579
40e3a9ce634334d988f91e601fc0e6ad,40e3a9ce634334d988f91e601fc0e6ad
0090d3889ec127ab0bab0c815d24a5ea,0090d3889ec127ab0bab0c815d24a5ea
bcf96a80956ee901a787d7c10c8380a1,bcf96a80956ee901a787d7c10c8380a1
37c2fcb0b2e2389cd056c2e7f92ca1fc,37c2fcb0b2e2389cd056c2e7f92ca1fc
16fbae61ac4d7d48e64af8c6578293bc,16fbae61ac4d7d48e64af8c6578293bc
f3626d4d9a2aa9d1d19786666943aa6a,f3626d4d9a2aa9d1d19786666943aa6a
ddbe13854f4de7daac81be3cd9776ade,ddbe13854f4de7daac81be3cd9776ade
