artist_key,artist_name
2bfa81c65c7aa7ff33a6f6e4ca2ae4eb,Laufey
2bbbfc164420bd2643f092158899ddef,JVKE
9832fe5323d86e0825ed9fc0c390c4e7,Andrew Garfield
263ba9b3644b3b63369d2664e1876c93,Robin de Jesús
44216077a82bc82eb6b08539cb873ae1,Andy Grammer
ec6a44e3a87195932206a88ff6285d21,Fitz And The Tantrums
652183328d5a32739ca0b3ee38eae087,Sad Alex
84fec99ff07bdc288e9525a2473ad1cc,Caleb Hearn
5aa19af88cffcb1c5b65f3c542f68ed9,G.Soul
8169ad5419df96ed7c523e459a9e54f1,fromis_9
aab2f6c6c2ef4679444dcbf14dd28742,MANWOLVES
2d102562b6be0d5e31696a4754155a71,Lauren Spencer Smith
2ccfe252b25ba508eec7ffb7a3617fcb,Gareth.T
18bc963752cd1de09a71348766ffed12,5 Seconds of Summer
1253ee69fccc013b8ba8204ee8cf457f,Fujii Kaze
a0c6a105445ab41fc8117703ded1113c,Ava Maybee
26ee8a65de64facd1bfa1c3a7d3a8254,Zico
b392f83bc59e050cb8bf449859564579,Homies
40e3a9ce634334d988f91e601fc0e6ad,Nana Ou-yang
0090d3889ec127ab0bab0c815d24a5ea,BLUE ENCOUNT
bcf96a80956ee901a787d7c10c8380a1,NO:EL
37c2fcb0b2e2389cd056c2e7f92ca1fc,M.C The Max
16fbae61ac4d7d48e64af8c6578293bc,Hybs
f3626d4d9a2aa9d1d19786666943aa6a,Gwangil Jo
ddbe13854f4de7daac81be3cd9776ade,Monday Kiz
f3d49c662b77a09c6ec54c0192be5612,Night Off
c6646fe8375e1902325d0b1c9b2f099d,Armani White
2cf42bf56096bc9b69700ff8c8673108,Lilacs. & Lizzy McAlpine
b05c91730fbba5650d41d2f18f357f31,Why Don't We
5d37177f3fc58ad4cdaea3dbd249cdb0,Lauv
061d50d21423274cdc628f01016290cd,Seven Lions
d0a928753fd66da15093133421f3f3ac,Excision
c7be8179cb1acf1d918de9cbdacc57a1,Wooli
b71c268abc5c9d9ee7f0f8af31c9fa46,Dylan Matthew
10f70b2c263d080b4386e9d9d8cd85e8,매니악 & 블랙나인 (BLACK NINE) & 에이솔 & 우원재
a48ca8bf72fb0456826cd73ac66eb26b,Whethan
a3744bc8480b5869b91b1301b75c3e0b,Yeat
7e8b94b2ef54ac0665c9a23074e799c7,midwxst
88fb885dd8d901600490e27c8c0d277d,Matt OX
1d19f88a0aa69bb9b0c395b2dc1d6f9c,Kim Seungmin
de59f89341e3af296cadfd619358f1f4,Demi Lovato
6a5d3def0b9a1a494f72eb82f643df63,YUNGBLUD
a554a1962b7bb4243d018a5edb9386a5,Joshua Henry
ed097a3cafce6cff7398888272571207,Vanessa Hudgens
918703806e68331de3c2c1cf988234e5,Alexandra Shipp
7f2465312667f147166ac8d7cda5d4a7,MJ Rodriguez
9ed941424de6039769a870266f81ea59,藤井 風
8167290bd740f3e581d8e0247c8efdbe,Def.
38c50b731f70abc42c8baa3e7399b413,Since
f66a86c3deae0412f75dc771a42ccde5,OH MY GIRL
